Time Published,Ticker,Overall Sentiment Score,Ticker Sentiment Score
20230414T144620,NEM,0.358686,0.24931
20230413T160000,TRV,0.120262,0.020624
20230414T174802,CPRT,0.217345,0.13024
20230416T113000,OKE,0.179566,0.159348
20230414T201801,URI,0.224065,0.259614
20230414T173227,ADSK,0.191732,0.345631
20230416T130952,SPG,0.168251,0.180067
20230417T043000,KMB,0.233148,0.0
20230411T131940,ROST,0.183469,0.130995
20230414T191613,HES,0.038115,0.0
20230417T040004,SRE,0.131465,-0.051386
20230414T164520,AEP,-0.084952,-0.078314
20230416T143100,OXY,0.310971,0.261603
20230415T130600,O,0.109816,0.150206
20230413T124000,ALL,0.04794,-0.083375
20230414T161014,AFL,0.322294,0.455325
20230412T113000,JCI,0.470048,0.3379
20230417T051848,BK,0.227619,0.235182
20230406T161712,DLR,0.147402,0.0
20230417T051847,MET,0.26826,0.026996
20230413T150522,NUE,0.127488,0.168691
20230414T174500,D,0.401142,0.537389
20230416T134500,STZ,0.329292,0.4738
20230413T162200,IDXX,0.38584,0.21939
20230417T054500,FIS,0.15254,0.077678
20230414T003000,AME,0.111623,0.109999
20230416T130952,PSA,0.168251,0.180067
20230411T142239,LHX,0.350306,0.130686
20230410T160046,CCI,-0.089679,-0.206521
20230414T144800,A,0.359745,0.0
20230414T211500,GIS,0.181036,0.07408
20230417T051848,PRU,0.242646,0.188551
20230414T215300,YUM,0.188465,0.0
20230413T221525,CMI,0.204972,0.271813
20230411T140300,CNC,0.356474,0.0179
20230414T150300,MNST,0.0,0.0
20230406T175051,RSG,0.302514,-0.05612
20230413T190516,FAST,0.087493,0.135693
20230413T170800,SYY,0.291428,0.0
20230416T090600,LEN,-0.068319,-0.092843
20230407T164034,PAYX,0.169539,-0.039235
20230413T123006,PWR,0.31928,0.28903
20230413T212934,CSGP,0.085082,0.111673
20230414T184753,HUM,0.139342,0.122698
20230412T141900,MLM,0.230281,0.180642
20230407T190039,EXC,-0.030817,0.088243
20230406T135749,PCG,0.028768,0.160271
20230414T160226,KR,0.269479,0.293822
20230414T184023,IT,0.270275,0.261547
20230406T153500,VMC,0.259706,0.220953
20230414T102006,HAL,0.214857,0.057012
20230416T121300,DVN,0.159437,0.20714
20230410T124500,PEG,0.120582,0.028661
20230413T070000,ACGL,0.283527,0.0
20230411T070241,CTSH,0.24092,0.412124
20230415T122500,RCL,-0.014409,-0.074972
20230414T220300,BKR,0.102536,0.123163
20230412T152415,GPN,0.037139,0.0
20230414T023000,ROK,0.191579,0.054559
20230407T161012,ED,0.310134,0.212955
20230415T143000,ADM,0.112124,-0.041455
20230414T120000,DD,0.345075,0.453568
20230414T160200,EA,0.135108,-0.015949
20230416T174845,PPG,-0.002345,0.0
20230414T121500,BIIB,0.089414,0.020285
20230407T140000,XEL,0.135508,0.042003
20230414T221522,TSCO,0.162163,0.187699
20230411T151300,WAB,0.181571,0.300955
20230416T100000,ON,0.287673,0.200406
20230414T043000,ANSS,0.27932,0.048227
20230412T190338,EXR,0.125574,0.265682
20230414T165100,HSY,0.007219,-0.033506
20230406T100000,FICO,0.167531,0.143345
20230416T174845,EFX,-0.002345,0.0
20230416T104701,EBAY,-0.192433,0.020788
20230406T111000,AVB,0.200224,0.265591
20230406T125007,EIX,0.336215,0.330212
20230410T213000,MTD,0.243374,0.351811
20230414T154014,WST,0.516788,0.599392
20230415T114248,CBRE,0.25438,0.210074
20230412T140400,WTW,0.392897,0.187092
20230414T141000,WEC,0.407835,0.301845
20230413T095000,CAH,0.340754,0.154985
20230416T232727,DLTR,0.179807,0.070787
20230413T154014,DOV,0.543227,0.662267
20230417T034059,FITB,0.40432,0.184097
20230412T213000,ZBH,0.240649,0.0
20230416T132800,PHM,0.372598,-0.025115
20230414T131613,HPQ,0.138769,0.53501
20230417T003000,GLW,0.193885,0.020994
20230416T050644,RJF,0.314239,0.228945
20230414T220912,WDC,0.077705,0.194229
20230413T122444,TTWO,0.136182,-0.195313
20230410T123213,WY,0.202888,0.008393
20230417T051848,STT,0.242646,0.188551
20230413T135400,IRM,0.254842,0.455967
20230413T205700,DTE,0.372614,0.655212
20230414T141000,ETR,0.407835,0.301845
20230414T221523,GPC,0.161438,0.179864
20230413T123200,ALGN,0.059786,0.077483
20230414T134926,GRMN,0.112247,0.108248
20230414T165100,BALL,0.007219,-0.033506
20230414T155208,HUBB,0.358361,0.621579
20230414T181950,AXON,-0.043914,-0.135861
20230413T115608,IFF,0.201672,-0.045696
20230404T102010,PTC,0.23999,0.068236
20230411T182200,DECK,0.28813,0.0
20230414T215019,CTRA,0.197402,0.165292
20230403T120000,SBAC,0.290874,0.053028
20230413T125612,NTAP,0.179341,0.228215
20230414T214524,STLD,0.166851,0.213158
20230410T224120,BAX,0.10867,0.066038
20230410T134006,MOH,0.437189,0.291671
20230414T211500,FE,0.224862,0.064966
20230414T121000,ILMN,0.158781,0.201749
20230405T113500,TYL,0.148487,0.069285
20230410T105000,BRO,0.265926,0.464387
20230414T141000,AEE,0.407835,0.301845
20230416T174845,OMC,-0.002345,0.0
20230415T134500,DRI,0.278814,0.379423
20230410T151000,WAT,0.288142,0.282674
20230412T154013,J,0.511578,0.569537
20230416T174845,RF,-0.002345,0.0
20230414T133400,CNP,0.42047,0.496836
20230414T141700,CLX,0.002438,-0.01798
20230415T113100,ARE,0.210009,0.136613
20230414T151600,HOLX,0.196233,0.084925
20230414T110200,AVY,0.291277,0.193707
20230413T125007,VTR,0.301449,0.345019
20230404T160007,TDY,0.312272,0.108002
20230413T112500,COO,0.294705,-0.021483
20230414T163800,TER,0.317398,0.562557
20230414T132500,CINF,0.352934,0.48275
20230416T171851,DPZ,0.166903,0.136154
20230413T153800,ATO,0.286211,0.287334
20230407T140000,CMS,0.135508,0.042003
20230414T130025,PFG,0.083049,-0.311582
20230414T154400,TSN,0.25711,0.173715
20230415T102247,NTRS,0.37114,0.334043
20230414T123800,TXT,-0.004835,-0.165789
20230412T052844,LH,0.294626,0.227443
20230415T010829,LVS,0.221752,0.280549
20230412T134233,EQT,0.459031,0.45021
20230415T113500,SWKS,-0.014467,0.007917
20230411T052843,STX,0.304852,0.466221
20230412T150658,IEX,-0.039072,0.181924
20230410T122400,EXPD,0.084759,0.164306
20230412T221524,NRG,0.181411,0.168286
20230416T121300,MRO,0.159437,0.20714
20230415T170250,LUV,0.012016,0.020161
20230405T212913,FDS,0.149725,0.0
20230412T152415,ESS,0.037139,0.0
20230414T164500,MAS,0.379196,0.149796
20230414T122929,VRSN,0.180692,0.290986
20230406T102006,PKG,0.282603,0.111824
20230412T103000,AKAM,0.481577,0.253659
20230413T140000,ZBRA,0.092739,0.024978
20230417T043000,K,0.233148,0.0
20230405T183621,CCL,0.168611,0.273403
20230412T102010,JBL,0.297766,0.117001
20230412T152415,MAA,0.037139,0.0
20230414T043000,TRMB,0.27932,0.048227
20230410T104700,DGX,0.283722,0.080515
20230415T053242,BG,0.272075,0.45284
20230414T133700,CAG,0.089921,0.234158
20230415T211010,BBY,0.056968,0.140271
20230406T200500,POOL,0.087538,0.144793
20230416T130700,SNA,0.305524,0.397086
20230413T154014,NDSN,0.543227,0.662267
20230415T125600,VTRS,0.203743,0.0
20230416T192125,SWK,-0.038785,0.0
20230417T051846,KEY,0.273858,0.455863
20230414T130700,ALB,0.261695,0.115413
20230409T051445,HST,0.233539,0.400172
20230415T135000,WBA,0.298787,0.28873
20230415T053243,ROL,0.238222,-0.027041
20230410T123000,KIM,0.205902,-0.001004
20230407T050000,JKHY,-0.290101,-0.265598
20230414T155000,EVRG,0.310239,0.329332
20230406T143136,IP,0.289934,-0.110483
20230415T053246,LKQ,0.263762,0.212106
20230416T182840,CRL,-0.014669,0.0
20230417T051841,GEN,0.276371,0.309413
20230406T112400,TAP,0.357417,0.246837
20230413T140500,UDR,0.299466,0.11329
20230412T152415,EMN,0.037139,0.0
20230414T204039,MGM,0.196291,-0.088386
20230413T103000,NI,0.326674,0.267732
20230414T161900,JNPR,0.339464,0.176681
20230415T063702,KMX,0.383398,0.151889
20230406T125300,FFIV,0.118554,-0.046494
20230416T132800,CPT,0.372598,-0.025115
20230413T201500,BBWI,0.43314,0.251932
20230414T211500,HRL,0.181036,0.07408
20230417T051846,TECH,0.273858,0.455863
20230406T120000,APA,0.190285,0.265036
20230412T221524,MOS,0.157733,0.185841
20230413T030000,TFX,0.098476,0.067157
20230417T003300,INCY,-0.036567,0.139175
20230414T144734,REG,-0.019265,-0.464095
20230414T220024,HSIC,0.212864,0.245799
20230415T063946,WYNN,0.395422,0.228689
20230414T165100,TPR,0.007219,-0.033506
20230412T121100,AIZ,-0.026275,-0.206321
20230414T180137,CPB,0.221934,0.232316
20230414T100000,BXP,0.159379,0.139703
20230415T063702,HAS,-0.394352,-0.122943
20230414T130700,BWA,0.261695,0.115413
20230414T152800,MKTX,0.211159,0.0333
20230410T200200,FRT,0.301013,0.167525
20230414T120100,RHI,0.628211,0.805436
20230414T094800,DVA,0.167298,-0.009859
20230412T052846,BEN,0.191705,0.181356
20230417T041500,CMA,-0.060577,0.0
20230417T051848,IVZ,0.239944,-0.037481
20230414T143500,RL,0.206514,0.20222
20230415T211010,GL,0.056968,0.140271
20230411T164341,MHK,0.198424,0.236638
20230414T151600,BIO,0.196233,0.084925
